"","Series 1","Series 2","Series 3","Series 4","Series 5","Series 6","Series 7","Series 8","Series 9","Series 10"
"23",-0.025888198741433,1.44814275848367,3.91502720511669,2.16275577353547,-7.98956520142596,0.820698786502024,7.94652169704402,3.99839237909605,6.16970203883522,-6.45774896619827
"24",3.0274943759536,1.84821974014973,6.16876698785132,16.9629727129659,-2.29973694233423,5.46440472167927,3.12631226648754,0.103268426895879,0.0462519825633902,9.37247019181135
"25",0.682220787268731,3.55502312765934,2.97015065031962,4.12174886020082,-0.199847039056069,-3.34029802132161,-2.35773942703303,-14.8924146452245,-1.99027025028698,10.5355791261385
"26",0.622372952741308,-0.320435118592368,2.35293471153589,-0.638889152370667,-5.31735923008496,-5.69921522060981,-1.19111756347645,1.4163563504887,-0.0189117866803999,-6.46392580657362
"27",-4.40872222522675,0.521714833180551,-2.68923735419682,-4.57745405701905,-2.63532455690256,-4.17291911551527,-0.917230295573364,-27.0101349121345,2.42035871238747,-15.4472939099765
"28",2.22236961844005,-1.2529995595519,-0.765042882064103,-5.43913216476613,-5.83276735731315,-8.61530721149905,2.47025137189388,-24.7481261455407,0.470973606777808,-29.9567715225246
"29",0.939979614072969,2.16039900644433,-0.351856012671145,7.19975702262056,-4.17331311542275,0.69924505955867,-1.91553914348506,1.24052043745095,3.06467620817425,4.7032995909996
"30",-1.243502016935,1.7252248496451,3.88047549821557,0.638714271542006,-3.72132671722373,4.81222851308447,4.74688126382624,-2.3695499190527,-0.120179990078997,-22.9843568341287
"31",2.45686000703976,3.88871204509951,2.94359133291728,14.6542578472635,-4.10572207059296,4.5409466483236,0.614922375270782,-2.92788567356106,-0.552500442122753,-11.4652479889743
"32",-2.96146326237696,2.43750982835362,-1.84616596309866,21.4208045551646,-3.52305292753395,3.86539928388567,0.952703885179248,-22.4026957223857,-0.745788754226861,-13.987908601503
"33",-0.054695897427917,2.98422507762529,-0.74208039885771,20.627299478629,-1.05708143916984,4.62263842398374,1.96613921298975,21.4087849770458,0.355699952240596,-7.54499084481542
"34",0.0149454653757316,3.30027899879751,-2.10654808748178,3.67376904375309,-7.92940851308399,-0.874347521332224,2.82341016527205,21.1583422848687,-0.546101036209745,-10.6991030138831
"35",-1.20800023851888,4.58788840910555,3.40586250167225,3.39183716854232,-6.76452306023529,0.487084220670665,13.0026928839458,6.33630113568864,2.69119015755184,-5.3741013923582
"36",1.8966744647989,4.10211891410257,4.17180794989156,25.6514055367286,-3.92187342155281,6.31059690910495,8.34498976716923,-0.220110168083014,-0.271718369857274,19.1918321951769
"37",1.3862866843652,6.52531507323009,0.67892578616006,7.53770728719619,-2.12782143815313,-6.76151045237462,-5.13052931418533,-22.6059831121862,-2.91313257648135,16.3582880159172
"38",-2.09368352190937,0.310214129761855,2.58389868841922,0.132462607498296,-6.6836426058327,-7.5654274871891,-1.60916564672101,-0.151099251664781,-2.69534809830461,-8.19525585063009
"39",-3.7213983315546,0.326418399063261,-2.17412869674489,-8.71408368008746,-3.32443668981408,-7.75841722966859,0.0803564185168295,-41.7607891024394,1.37829528109998,-19.2092042171085
"40",-1.65929685041494,1.80611243729438,-3.2791648868699,-6.44739062472124,-4.71492704685793,-11.0242701219601,3.32790590642301,-33.510560689678,-1.48568278100046,-39.4273797356697
"41",2.63233701191421,0.0137358264717096,0.591584073235891,8.24100050591829,-4.29051956711841,2.08410485795885,-3.31387307714343,2.9111471873127,4.01873804420813,9.56187694600166
"42",-1.36163221385555,1.05426558372945,3.9690284721633,1.73092042736708,-4.75955646291123,3.399898541366,7.65592999336446,-2.97145262325271,0.501637501878043,-29.1306302726086
"43",1.04674546362398,2.38364470901291,0.903257463997871,19.2553336202518,-5.6192574375293,5.63041557239444,1.59271002494208,-2.90100593565091,1.12103282481522,-13.4448159391124
"44",-5.92035934729095,1.39702070377582,2.58876624110865,30.1749365423559,-5.92859168427878,1.70493634233164,2.603067219257,-32.7782781491652,-2.01725457726204,-15.2158528483848
"45",-1.21056436784037,2.37214283230364,-0.842971967244063,25.0322925409396,-1.11338749981873,4.64333012382238,1.98091126530034,30.1541141242265,-0.477768089247301,-8.98800952792129
"46",-0.401031634815707,4.15063739495489,0.0870127364351627,5.12203792490849,-6.3377757041485,-3.93674884112727,3.73832865427846,31.1014356522288,-1.85309004360315,-11.1709886178818
"47",-1.39563975734349,1.80529154732893,2.94871903844875,5.09020174275841,-6.2730976524569,-1.29806783098261,17.2648257690788,8.90816026857303,5.6335429034287,-3.35867544379585
"48",2.80045558800786,3.72893846249602,5.7077794159196,35.093344622118,-2.10327952327029,4.91888252011178,11.2865634812197,0.560719425961811,-0.121265157780114,32.4167049606896
"49",0.649577961999582,2.25295605338925,3.77919591788206,11.4021794566681,-0.956180209209781,-10.1786446371663,-5.23484914507478,-29.4421153275541,-1.47855351456509,28.7461742823871
"50",-0.196750692695389,-0.661600980156832,3.84314301290961,-1.11955568908943,-6.8146689645014,-10.013218849205,-3.67273280669506,-1.23693841775102,-0.309044804925397,-7.04539033563091
"51",-2.34672262546186,1.67659423995762,-0.67858112271148,-12.1981651213173,-5.44390512888391,-11.0872271187091,1.28432159586255,-59.3680932108424,0.024903793601367,-18.7609393192114
"52",1.67380803408442,2.00263546773022,-0.874524126732401,-13.0760874116489,-5.52591704948898,-13.9909136401173,1.27272645984325,-45.0467327749776,1.56990438403894,-46.8184579216509
"53",3.69034298456513,2.52638612583673,-0.725870467458436,6.87669487987034,-4.96228470438481,0.941328958125983,-4.39926113092653,3.26322219176479,6.19346525295165,16.5533856190406
"54",2.98101386796608,4.08897038297795,3.22472259286101,-0.285750981546865,-0.89973264736024,2.0592662699245,9.43018709354757,-4.04962237411382,1.86750828595465,-34.769649855247
"55",2.16436079717049,1.72197910246792,1.30835219959683,20.0147818641249,-7.0370725029197,3.91026627265643,1.08766330398922,-2.13611814710015,4.93639449751391,-16.2134829546252
"56",-2.47885879151886,4.38016509317344,0.663016785323308,33.3886531268634,-3.75048833807451,0.270333586734677,3.11280412679475,-45.6048505860239,3.22963561007112,-18.2237738185983
"57",0.215618035911538,3.01612960681987,-0.695834240149447,23.178002026464,-0.669236111664096,4.47063679081893,0.844080525911649,37.7305942141726,1.49484290427641,-11.1811178501095
"58",0.714757814600527,3.99259026118706,-1.57407316751505,3.9943220188443,-6.55433723418586,-4.48099844755402,2.92982693881802,43.1523592077491,2.84213597619482,-13.5620882582664
"59",-1.60560754824679,4.83614434294198,2.9989370376021,4.56445206095909,-7.54832320180798,-2.92334262304163,19.7994267086813,11.6863606569147,4.48212607311633,-1.47215271970121
"60",-0.0072924825283045,5.62098109788324,4.1192708590153,42.6912512185468,-1.6909136101319,4.0913466821473,12.8306710170906,1.1872515069382,0.0646303385456974,42.6310747427417
"61",0.0404917081320487,6.2520588351998,-0.309532522793077,14.9969341369325,-3.03975896329078,-12.8909374331194,-11.6120020135535,-39.7436596018758,-0.785699110343496,37.7982664544822
"62",-2.42011936379451,3.32737191830652,1.75415388415054,-3.31572312727749,-6.09579824909163,-12.3060410664396,-8.46110890076853,-3.44567237892985,-1.39995704953277,-7.66509997934291
"63",-4.86971442501957,1.88435924782827,-3.88925199592366,-13.3860256971911,-4.23606708923706,-13.1703423749783,0.322201763940223,-82.2255226488967,-0.611922599583849,-23.3386072514209
"64",-1.20350913396043,1.46290475847877,-3.29432548058284,-19.1332400005598,-4.33107842880394,-17.8749049942409,-0.940838223520376,-58.9431363662285,-1.20086723979316,-53.983824951937
"65",2.91168201797213,2.21671867763269,-1.21816192064835,5.86932398880855,-5.68331810617118,-1.71436474501216,-8.14400031579854,1.19805851455159,2.23252632944228,22.7269521931047
"66",-0.798388296941346,0.783379213716781,1.14116510068996,-1.13057395998262,-4.93589821729538,-1.27385617652891,8.41803051157433,-5.11354219741558,-0.285541554588907,-42.5486624241974
"67",0.757263390036483,1.01905148323697,-1.30233034910771,22.2004351252799,-6.16257909486579,2.04794903056844,-1.03450560943508,-0.682348483584346,1.645247740076,-20.7358099939976
"68",-4.03521619729528,1.17762103138252,0.0364342345610566,39.4650385971763,-4.30985970957964,-0.285521982901312,2.26418000565278,-59.8054063595594,-0.710016949340395,-21.8404007628122
"69",-0.804957475435834,1.67856227057874,-1.06973169474925,22.4731306211148,-1.66432901119111,5.93579397085568,1.34610261005426,46.3754066827349,-0.319045627033984,-16.349630852302
"70",-0.367862388608682,3.44857470445297,-0.11721227981662,4.22444864083101,-6.53993622003132,-5.33739008596906,6.00883280946175,53.0702709381507,-0.114646149375025,-16.6031583819777
"71",-2.69429661078265,1.1207510486363,3.3444539363626,1.89379052458656,-5.68244651584436,-7.57971065734911,24.0633145889767,14.6126865025745,5.07983898525003,1.21329412498578
"72",2.1833029949491,4.68399964579542,4.78198504640421,52.0349979848897,0.133858394578892,4.3292697528783,16.6498463359658,-1.27418570421202,1.42645055933565,53.0061254582351
"73",-1.32837937726616,2.55819423352239,1.61615789792494,14.2700344662394,-0.274085986209237,-15.3910098331125,-13.4692305380678,-50.6375976377409,-0.608662000532878,46.943895780596
"74",0.967879081654337,1.52712976854676,3.43065402415308,-5.26950883193142,-5.10517637695481,-11.8868545874331,-13.4711976717521,-5.28777357038359,-1.34156297631317,-9.37096491927216
"75",-2.34510041326337,-1.1601143871981,-1.39670947571721,-15.7655190688191,-5.35174917322108,-15.0959364148223,-0.60647381992527,-105.246220484217,-1.78400936333977,-27.5942290425271
"76",2.16824633215138,1.72216441672286,0.361313323252805,-27.9375440130102,-5.20803016156315,-19.0178846654899,-3.9880969284091,-72.9248591983989,-1.17842050144323,-61.0497378941076
"77",4.42393249194064,-2.02787367478951,-0.0400740820259249,2.11691078449473,-5.72962657533897,-2.83463456944803,-10.9769224072068,0.0992712999459984,1.32813487144329,31.9319544539839
"78",-0.378993316367211,-1.59847371154161,2.75101719943363,-3.74265053532032,-5.28802557111309,-0.281406400489382,10.7642897501314,-3.60337868244805,0.524236687638336,-48.0720452834767
"79",0.360454196948054,-0.337509090539287,-0.650596743853188,21.714717534469,-9.98310679775813,2.92635625576947,-3.23849617658144,-0.403268479140936,1.01680139166657,-23.7003392882542
"80",-3.61783615590316,2.94715844983564,1.37330319088667,43.9085845216353,-8.9504861913172,2.53906836942496,0.27450761117293,-73.9909899047863,0.450336071956249,-26.5016933207425
"81",-2.88809569731632,2.9423806072275,1.42659106026381,19.650442538894,-5.63139941517118,7.52372031052868,-0.416660091908886,56.4635872342771,-0.832413692068921,-20.1406869752507
"82",0.162397003242698,1.47773863867498,3.02728247822573,1.75297806658589,-8.63149294579901,-4.63904845685915,4.07721597850228,68.139573784714,0.5163751781552,-20.772370438355
"83",-3.13845948975514,3.50811166824714,5.38895091366062,-1.57752640483098,-7.61556171067056,-8.49406641678746,26.1175428976435,18.3722795805976,6.78283310064298,4.19507202836689
"84",3.41465416493713,5.851129244703,6.04640034956933,58.4630898215882,-1.42699293415956,6.52595961415416,17.4098101583531,-2.22757592171794,2.40070880056102,63.5126140162693
"85",0.329140887555494,5.6560024718466,0.799292112632717,15.2531982390311,-1.22442740219236,-18.5867450058414,-22.4691528900547,-62.265011809482,0.337797389362053,56.6348145758591
"86",1.47060636940137,5.12412077487332,-3.1968364969702,-9.74897659674622,-5.2179622950865,-13.3319381793693,-19.4987676589842,-7.70462203507303,-0.404662582708742,-10.8221310345895
"87",-2.32273476381339,0.727867075606941,-2.57076923868826,-18.7837429179588,-5.43902501846178,-15.5752121980503,-2.30613181568183,-135.221704789801,1.15473426451877,-33.0788357683788
"88",3.29158850684147,1.37373652562497,-4.34956435628783,-38.324042534431,-4.56454609035323,-21.6142603152809,-8.6653378973859,-90.9364759802144,-1.22151517297175,-68.0287696486386
"89",4.20363657547826,0.133340242634214,0.407654416506677,-3.11413043630293,-6.58803512244956,-4.55787707947646,-13.2164713568131,-1.06364874132345,2.44676815485655,42.9191859792489
"90",1.48056204015089,-0.0887566926879517,2.05797800801231,-8.90862777539234,-3.39188921864897,0.466948595837868,9.19898363068254,-1.51563057588178,0.650343999295392,-51.579743851999
"91",1.47890603410584,-0.190627313705948,0.2052125492464,18.1680072520108,-7.66101616701858,3.02156117255731,-5.08734410253487,1.45137044583388,1.48613901406065,-25.3968358399183
"92",-4.05761743620239,0.76769000524241,0.952287884399185,48.0638310422595,-5.51930720174819,3.65056067764058,-0.227720782976459,-91.7797887286957,0.897678934602921,-30.69807164708
"93",-0.0647244028473271,2.29916676703315,1.60176743885408,14.3588009454598,-2.46317941183346,9.88114652958177,0.259940137417315,66.2240441911622,0.977988616017151,-25.7979523954511
"94",1.80084240771436,3.63208653186543,1.83512402851962,-2.49326011408158,-6.90681220305043,-3.52204850311668,6.65333327751572,79.8286938164228,0.689030194691458,-27.9093983279653
"95",0.27615064990283,1.38502564768564,4.76546737342281,-8.40436275605487,-5.18564932442448,-9.4615516584482,28.635327214945,22.2135605438532,6.59389306024961,4.51235804851186
"96",3.72802716338611,3.47350870930203,6.58582102338326,63.9425696077507,3.04426908130022,9.35325628293646,19.4234537640121,-5.95444452578184,3.54410418579478,75.2709460733046
"97",2.1992159098621,2.29784602457597,2.12841082003766,12.2769742175034,-0.00405722842747819,-18.9704566946049,-27.3089444633622,-76.2190267109672,1.24267796723962,66.3550076820213
"98",1.18719564307045,5.10841811187379,1.02799024963585,-18.2319604556283,-4.58633147038444,-12.079551460826,-26.405542524734,-12.7350185034757,-0.926602592384944,-15.2830083052335
"99",-0.292274289110003,1.28890000260919,0.369535381441584,-27.3258327315473,-5.59298168505583,-18.31092802377,-6.80273246342777,-166.196175457117,-2.92567042665591,-38.4015228001486
"100",3.41761209279317,0.604900556461841,1.6932424429197,-54.8527346387859,-5.21345990107223,-21.6185427758807,-14.0614134511655,-109.258756465112,-3.01670493536853,-79.79957252322
"101",5.62377132743136,1.5759431845841,-0.0160056272550047,-11.8413406008626,-5.61518420486682,-5.57069722717807,-15.2817471224498,2.33384157540658,-0.863623786664781,50.6673893687442
"102",1.16157385386206,0.483061319223428,2.07003304046314,-15.5523952184186,-6.62828016718667,0.982022757021285,9.92364140034697,3.86772998876274,0.326133117785875,-57.1764847858152
"103",0.826478019649103,-0.39383975836501,-1.26428140016128,14.5807300213531,-9.66320811556894,2.42862837682665,-8.27719708187632,6.56750928188375,-0.854281774153291,-29.0708185246463
"104",-2.20974633527653,0.583504110923736,0.766239761400687,48.5285866746503,-7.2930387609587,5.07189452403521,-1.03305920964084,-110.296850296471,-0.982805464847337,-36.5329038620959
"105",-2.46653274217231,0.535669830107274,-1.29717279065633,7.87738383899054,-4.35920308862587,11.9055346228412,-1.29582072447485,81.2614402332983,-1.75415540388864,-32.6970003840683
"106",-0.432682035444407,2.65433864156947,0.00193274266621346,-5.5582783084976,-9.9200678520743,-4.02727825105779,8.53290201471577,97.3520371818203,-1.45931458911827,-35.461887339696
"107",-3.01358584340269,0.223252868925479,4.81367739474357,-14.6833462949866,-8.07478289696004,-10.8049436656965,29.6761270651818,32.0053641338033,7.12402367589124,6.05130204013605
"108",3.90932037545393,3.71546100859719,3.58982892465555,71.5815808766691,-2.43451296792618,11.762226451883,23.2731259903964,-7.39576972998875,2.08841070654081,89.2297329311384
"109",-2.25452070284632,5.35118687553488,-2.76313855227724,11.1818213214613,-4.59299111150432,-22.783979212684,-30.6873680459249,-89.5310716936963,-0.366753599313124,75.093210004462
"110",-2.80750432019365,3.28246405099111,-4.30386319408346,-21.6903735653708,-6.70146223963446,-12.3976569916563,-32.1408619815415,-18.7213190396068,-2.88877860579174,-22.3171661323523
"111",-3.16814974304169,-1.24642773420323,-3.93738364463637,-32.2178258324029,-10.5389390152288,-21.1253682375493,-7.54605728752362,-204.061138400177,-4.05205835027801,-51.4528170899753
"112",0.0944852698302259,0.904801741863513,-1.86210966685639,-67.835491000574,-6.01278024993232,-24.4572942599684,-20.266365542911,-134.998971890046,-3.24276661720388,-99.342470820188
"113",1.89418342606462,-0.242417347824577,-0.820919750547434,-18.4926610177551,-8.34446966117404,-9.33906603058096,-17.3268291433136,0.462211969063887,-1.41459542414781,55.923477796955
"114",0.544066809895195,1.56087728648186,0.864020689057787,-20.4454690268597,-6.23958836873342,2.32506192735259,6.71596488270424,8.859251868702,0.00655068388344693,-66.0739587823921
"115",0.524679266321154,-1.78177565520605,-1.3498287928705,12.5454146933152,-7.50799120377676,1.57790078550056,-13.5888412140704,8.99830529510625,-2.19588487815542,-39.3555272520719
"116",-2.24072814356326,-0.585471581428772,1.46696603696515,49.7359127062341,-5.23476733272166,5.23320522257816,-3.19256248098052,-134.684279147369,-0.100702258712446,-43.8464259956723
"117",-1.92024315435239,-0.57408947360982,2.15227022173969,4.37208996629758,-1.56393410492574,12.9238623408857,-2.7227804538503,97.8929564556669,-4.45784709979072,-44.9178170837856
"118",1.61129485744289,3.00959418013221,2.10488654053089,-11.655523481303,-7.24990076022885,-3.99547419853251,10.0122718962166,116.002552060017,-1.02726723092154,-47.3337600564932
"119",-1.79209677724707,-0.719892186069746,5.15449398409807,-21.5966385784994,-6.02456261402533,-10.2489845920361,30.5941244703204,40.8753641523441,2.27018968555933,4.0161609482171
"120",2.6276087725843,3.87089117960599,6.03549246982195,76.916601859174,2.19678762574017,15.4077224316611,26.7101090176028,-7.09949731900056,1.14176574910489,98.221788215425
"121",-0.539752372399024,1.5417709496203,1.84942934576007,8.77196812423857,-0.656113609752141,-22.7991454832587,-35.389949716099,-102.632565757369,-1.23915446679621,83.7288313449938
"122",-3.12469598472504,2.7017261664412,-1.26257533074643,-29.0723294184142,-3.76802619975178,-10.4551970911008,-37.432245843472,-24.9307235645884,-2.19473960297439,-34.9296561263642
"123",-3.58935673304981,0.496402380780587,-0.61207742576789,-39.6900962153206,-7.5435644271063,-20.3945497723215,-12.4810436885312,-244.519118209399,-3.59943714506846,-69.6459098757501
"124",2.01613863441504,2.18785340785158,-0.283786331949298,-84.3630538354753,-4.49474526036408,-22.081269024044,-27.3090815307147,-162.709055417462,-3.53551313655567,-125.99913986515
"125",1.14217384270509,0.740458202403344,-1.97332817797585,-27.3799771044562,-6.31731365923288,-10.1817727939495,-22.0298292282395,-2.29452881669414,-2.44634876939224,56.5368892361128
"126",0.829904012307625,0.249846918173066,0.813108284310583,-27.7671549058716,-8.24127879159275,6.10245021401445,4.54458788946816,13.9969249275197,-1.43150059538681,-77.1266554264978
"127",-0.0630304049834042,-1.57776271258605,-0.88832879861169,7.4797218015587,-7.87278285073064,2.93066544267396,-18.799705752368,9.40944780154166,-2.02839526763118,-56.1119387240486
"128",-3.33241752514634,0.123018928730497,2.99951344155587,50.3746330221932,-8.51379185313043,8.95990137340273,-4.10837741666612,-164.613028844563,0.307431018240912,-56.9815334829457
"129",-2.70812601702554,-1.07799559455701,1.14090505164504,-0.933259898143776,-3.9172066778448,17.3471953416614,-3.6412843586022,112.368219843414,-1.33075782762729,-61.8664173743074
"130",0.888129644574464,1.71823375029345,4.20784735104961,-17.9800382294344,-8.18867023932021,1.16170831544698,11.4467768129253,134.07575862412,-0.506617731117797,-58.4393297945825
"131",-2.76136953336695,-0.717554532964765,3.26515587119003,-28.1813473151988,-8.95092817798988,-8.97673775945165,35.0080733336278,51.1292667159619,6.52608933567799,1.54139090032456
"132",3.1320085765797,3.12564401983215,2.80205061540625,81.4645462373657,0.111029839006439,22.2171523219981,32.466533778608,-5.88350997672111,3.18563570905262,105.291856773997
"133",-2.14073132843463,1.36264497005098,-0.687046227106015,5.45811279499482,-0.953002157981881,-21.3680723683911,-36.368876445807,-120.408245520562,-0.141371794116558,91.3032144796549
"134",-5.11966348363581,0.966897141117351,-2.03752748702121,-34.2027344280524,-3.96502543560029,-6.10813443698129,-43.2505691261948,-35.0970538187485,-1.23289387194609,-44.4351808189914
"135",-4.61458130945213,-2.5730435502274,-1.68739056925824,-47.3914276052617,-7.91460309191654,-19.4858759093481,-11.7959579434303,-295.897679294054,-5.18315539992675,-84.2041114353197
"136",0.0885399956526471,-0.257810148031341,1.62115495391106,-97.4934865047513,-4.31568472299061,-22.2282985470553,-32.745693347809,-198.857468609227,-4.92686989041763,-148.526611224107
"137",1.37919329573713,-0.706160545526329,-1.03028407830395,-34.8371312058092,-4.77447773007234,-12.3120927935746,-21.3946258418788,-10.4257647498891,-2.60479576225107,57.6377665236018
"138",1.05822399141103,-0.281470608661381,0.176980886668511,-30.3590047198066,-7.77240865006703,8.23709085047071,3.86677532403707,16.5229878795462,1.15026543316294,-87.8231870635765
"139",-0.284239610960641,-1.63921485380814,-1.93656203238407,2.23143438639645,-6.38410115824976,2.45083732164129,-20.3957613726138,7.16362722596971,-1.62021689011827,-75.7277552955589
"140",-2.41356308532537,-0.706009208290956,0.778669231264735,52.2824558183595,-5.95439919389629,10.9954867327346,-4.65166891128701,-198.182326726689,1.7821661726698,-67.4009568191755
"141",-2.83052655523491,-1.25969752797672,-1.02892137029291,-6.07768468753359,1.76771454504972,16.8288567613491,-3.26385349041363,130.271545784932,-0.369347461797663,-77.770577844383
"142",1.17792118951805,0.778488377346811,-0.535468708093406,-26.616093714875,-5.44725835173126,1.65497698853369,12.6130250882567,156.235001004393,0.489171207299886,-68.5891546837434
"143",-1.52194903827922,-1.13825434729935,3.24354188637934,-36.1142551707908,-6.7825353123608,-10.9686095770506,39.9803463437653,61.5143592739334,4.28853546788997,3.21370882807468
"144",1.85949516390303,3.98820832490719,2.71311072601498,88.2202392480598,1.14558123163646,25.8551512395433,37.1852311187894,-5.63462548550262,0.770133140084753,112.349278297274
"145",-1.16739280551255,0.38208734729682,1.3133462746817,3.79297718578834,-1.08752221058689,-22.0599799237054,-38.8275448158981,-137.249101735877,-1.19332535526372,99.7913395198894
"146",-6.9529077941268,1.2505606309438,-1.56667135965281,-40.4368476933235,-5.69049653199183,-5.30265516397957,-49.3350800562651,-46.1059447117948,-1.92194711282075,-59.3918240904277
"147",-4.60719380981144,-0.584718169227255,-1.13142910773303,-54.4702212555863,-12.0153344562895,-19.62492799874,-13.321053021514,-345.736264377853,-3.33582191121271,-103.457246585622
"148",-0.107951124555539,3.97994683430877,2.34031976547949,-113.703215825654,-6.29681080667315,-24.1344516661058,-37.3228331153471,-234.88412738108,-1.80335694223911,-179.887460620093
"149",0.102365110715392,0.75522296224465,-3.98784824763909,-41.3326654087841,-7.13228814122882,-15.6008529923362,-22.9727084493581,-12.6012237275142,-3.6826709444379,53.8188149164088
"150",0.0823080995572847,0.178038013252874,-3.93359922410435,-34.5371217843032,-10.4224917566584,7.41898175723984,2.92364924670149,24.6339195481875,-1.32577271921589,-101.342829052217
"151",-1.87221526642355,1.55415906197316,-3.21242510071117,-1.84252129984456,-10.9069895842926,0.403485479153179,-23.6256409626127,7.79106967342621,-2.75706776023679,-93.3300691048427
"152",-2.40330792959788,0.647769365773037,0.862630822487341,55.5514709410769,-10.297454727932,10.1215913920236,-5.33261931409139,-232.559165904717,0.399090950398307,-77.7308249011451
"153",-4.13703640050535,1.04528698166727,-1.57300147559992,-7.54563318935743,-0.24246510150068,16.0385952423032,-5.28192475583606,152.007115703449,-1.7871777879915,-94.5734178876649
"154",-0.910007604913451,2.0252133351043,-0.902969830265949,-29.4685542411062,-6.55392480428152,0.916691028600359,11.0239651672045,184.451602033626,-1.06451766306337,-78.6775446963283
"155",-3.07661548439549,0.716399559273333,2.83491341141622,-40.7748949572329,-6.50377598640271,-12.4263073340152,41.2664637200191,76.8691321807708,3.03757676811303,2.87603934550845
"156",1.6699958452004,4.88523486064644,1.08340799288968,95.7646846422292,1.24694126464974,27.9003278348698,41.1170415264365,-0.864958062512806,-0.166088133670677,118.861424646482
"157",-3.46253577267795,3.44389213649457,0.161751901350145,3.1270418260514,-0.993516294101603,-23.5682592936984,-43.9417114049659,-158.10358493385,0.343903818116164,108.10296074989
